"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",5.669719,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",5.716097,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",5.775548,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",5.611289,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",5.540226,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.453303,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",5.513693,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.44601,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",3.92322,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",3.408513,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",3.444131,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",3.361035,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",3.361173,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",3.596771,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",3.629714,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",3.773134,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",4.119803,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",3.803777,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",3.931291,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",3.95348,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",4.143284,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",4.327306,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",4.238608,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",4.429066,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",5.205327,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",5.521995,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",5.626445,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",5.595318,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",5.182814,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",5.755995,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",5.797797,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",5.764686,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",5.536619,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",5.352435,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",5.062031,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",5.022816,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",4.823001,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",5.147673,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",4.961527,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",4.50189,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",4.204318,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",3.811302,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",4.080219,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",4.412176,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",4.684425,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",5.352577,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",5.744321,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",5.420434,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",4.966404,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",4.972465,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",4.828768,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",4.515253,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",4.796207,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",4.486174,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",4.10158,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",4.870413,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",4.509477,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",4.861208,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",5.128898,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",4.95521,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",5.40845,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",5.083869,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",5.386612,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",5.460406,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",5.661201,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",5.513314,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",5.620632,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",5.678699,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",5.54136,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",5.881968,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",5.632384,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",5.8311,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.964229,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.206174,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",6.139756,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",5.743717,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",5.689515,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",5.513137,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",5.445827,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.349661,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",5.024465,"
"AUT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",4.763464,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",7.236808,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",6.926426,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",7.032173,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",6.841548,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",6.219031,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",6.484971,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",6.318588,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",7.412483,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",7.344951,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",7.259654,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",7.453993,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",7.991686,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",8.110368,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",8.051625,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",8.15033,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",8.381214,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",8.562559,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",7.737725,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",8.93995,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",8.321687,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",8.455631,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",8.466589,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",8.482719,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",8.358008,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",8.558829,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",8.693797,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",7.900804,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",7.837327,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",7.846779,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",7.963754,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",7.044638,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",6.976243,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",6.964766,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6.639177,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",7.531096,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.758355,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.815828,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",7.841495,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",7.988826,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",7.982622,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.498676,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8.484336,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",8.412683,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",7.780129,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.06984,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",6.920512,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.566705,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",7.002361,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",7.109707,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",7.327693,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",7.526977,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",8.191717,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",8.360679,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",8.462125,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",8.447917,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",8.427181,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",8.606758,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",8.573456,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",8.457615,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",8.453105,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",8.625891,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",8.719457,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",7.980218,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",8.601097,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",8.216885,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",8.286649,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",7.686437,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",7.138203,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",7.631244,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",7.347336,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",7.053486,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",6.319499,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",6.057782,"
"BEL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",6.364573,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",6.866667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",6.666667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",6.9,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",6.9,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",7.1,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",7.166667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",7.633333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",7.933333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",7.7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",7.5,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",7.533333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",7.4,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",7.666667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",7.766667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",7.466667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",7.333333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",7.166667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",7.133333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",6.933333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",6.866667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",6.7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",6.533333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",6.466667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",6.166667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",6.4,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",6.133333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",6.166667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",6.1,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",5.933333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",5.933333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",5.966667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.1,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.566667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.833333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",8.533334,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",8.6,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",8.466666,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.233334,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",8.1,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",7.666667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.533333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.333333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",7.433333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",7.466667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",7.3,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",7.266667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",7.266667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",7.166667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",7.066667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",7.1,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",7.066667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",6.7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",6.733333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",6.833333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",6.966667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",7.066667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",7.133333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.933333,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",7,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",6.866667,"
"CAN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",6.633333,"
